OscP5 0.9.3 infos, comments, questions at http://www.sojamo.de/oscP5
dev : 3.4597228 state : 1 - 
dev : 4.529584 state : 3 - 
dev : 3.4984558 state : 1 - 
dev : 1.6169193 state : 1 - 
dev : 0.53096664 state : 1 - 
dev : 0.3988369 state : 1 - 
dev : 0.19110492 state : 1 - 
dev : 0.67253286 state : 1 - 
dev : 1.2835653 state : 1 - 
dev : 2.080751 state : 1 - 
dev : 2.8671951 state : 1 - 
dev : 2.1666763 state : 1 - 
dev : 3.2486386 state : 1 - 
dev : 3.898438 state : 1 - 
dev : 3.7430289 state : 1 - 
dev : 3.3561049 state : 1 - 
dev : 2.138951 state : 1 - 
dev : 2.5844367 state : 1 - 
dev : 1.3318522 state : 1 - 
dev : 1.1466576 state : 1 - 
dev : 1.913399 state : 1 - 
dev : 3.0066884 state : 1 - 
dev : 3.1726415 state : 1 - 
dev : 2.528727 state : 1 - 
dev : 4.1361346 state : 3 - 
dev : 5.0058694 state : 3 - 
dev : 3.4588134 state : 1 - 
dev : 1.6043147 state : 1 - 
dev : 0.9961237 state : 1 - 
dev : 1.4456687 state : 1 - 
dev : 3.054429 state : 1 - 
dev : 5.04492 state : 3 - 
dev : 4.5607295 state : 3 - 
dev : 4.551199 state : 3 - 
dev : 3.3800166 state : 1 - 
dev : 4.0958076 state : 3 - 
dev : 3.829356 state : 1 - 
dev : 5.5209274 state : 3 - 
dev : 4.528653 state : 3 - 
dev : 3.341055 state : 1 - 
dev : 2.562506 state : 1 - 
dev : 2.5800476 state : 1 - 
dev : 2.0459185 state : 1 - 
dev : 0.8581874 state : 1 - 
dev : 0.17820121 state : 1 - 
dev : 0.05098143 state : 1 - 
dev : 0.1417747 state : 1 - 
dev : 2.5212128 state : 1 - 
dev : 2.3633249 state : 1 - 
dev : 6.946631 state : 3 - 
dev : 7.2257004 state : 3 - 
dev : 5.3570757 state : 3 - 
dev : 9.806337 state : 3 - 
dev : 6.358478 state : 3 - 
dev : 6.8848696 state : 3 - 
dev : 8.627665 state : 3 - 
dev : 6.5574646 state : 3 - 
dev : 4.6162686 state : 3 - 
dev : 2.3025825 state : 1 - 
dev : 2.1820521 state : 1 - 
dev : 1.8500631 state : 1 - 
dev : 0.8984405 state : 1 - 
dev : 1.093261 state : 1 - 
dev : 0.3242254 state : 1 - 
dev : 0.16001102 state : 1 - 
dev : 0.15069278 state : 1 - 
dev : 0.24295066 state : 1 - 
dev : 1.357088 state : 1 - 
dev : 2.562604 state : 1 - 
dev : 2.542183 state : 1 - 
dev : 5.4193573 state : 3 - 
dev : 6.5612025 state : 3 - 
dev : 9.421566 state : 3 - 
dev : 7.464378 state : 3 - 
dev : 5.826957 state : 3 - 
dev : 3.5222187 state : 1 - 
dev : 3.6743174 state : 1 - 
dev : 4.479374 state : 3 - 
dev : 2.5495617 state : 1 - 
dev : 4.9351563 state : 3 - 
dev : 5.6992564 state : 3 - 
dev : 3.7014205 state : 1 - 
dev : 6.9890866 state : 3 - 
dev : 4.8249483 state : 3 - 
dev : 5.2783794 state : 3 - 
dev : 7.6330485 state : 3 - 
dev : 4.8564534 state : 3 - 
dev : 4.6372385 state : 3 - 
dev : 2.2972677 state : 1 - 
dev : 3.5255687 state : 1 - 
dev : 4.3269777 state : 3 - 
dev : 7.2018476 state : 3 - 
dev : 4.4214506 state : 3 - 
dev : 5.222889 state : 3 - 
dev : 6.2854385 state : 3 - 
dev : 6.206411 state : 3 - 
dev : 6.12073 state : 3 - 
dev : 7.6436925 state : 3 - 
dev : 4.382829 state : 3 - 
dev : 2.8099508 state : 1 - 
dev : 1.5208262 state : 1 - 
dev : 1.166079 state : 1 - 
dev : 1.9770715 state : 1 - 
dev : 0.48303747 state : 1 - 
dev : 0.50706524 state : 1 - 
dev : 0.17046475 state : 1 - 
dev : 0.3247242 state : 1 - 
dev : 2.3436852 state : 1 - 
dev : 1.9144633 state : 1 - 
dev : 4.8756166 state : 3 - 
dev : 3.8003328 state : 1 - 
dev : 5.6343565 state : 3 - 
dev : 8.005143 state : 3 - 
dev : 5.3189178 state : 3 - 
dev : 5.5902305 state : 3 - 
dev : 7.0747056 state : 3 - 
dev : 4.513273 state : 3 - 
dev : 5.5815387 state : 3 - 
dev : 3.340812 state : 1 - 
dev : 3.0759 state : 1 - 
dev : 3.4217105 state : 1 - 
dev : 1.9638934 state : 1 - 
dev : 1.4854974 state : 1 - 
dev : 0.9766328 state : 1 - 
dev : 0.55298656 state : 1 - 
dev : 0.1758043 state : 1 - 
dev : 0.08019919 state : 1 - 
dev : 0.4078942 state : 1 - 
dev : 0.9620715 state : 1 - 
dev : 0.8068889 state : 1 - 
dev : 0.5925905 state : 1 - 
dev : 0.6910255 state : 1 - 
dev : 1.2110469 state : 1 - 
dev : 1.1472037 state : 1 - 
dev : 2.445766 state : 1 - 
dev : 4.4136868 state : 3 - 
dev : 5.8398037 state : 3 - 
dev : 10.920933 state : 3 - 
dev : 5.367742 state : 3 - 
dev : 6.784693 state : 3 - 
dev : 7.633466 state : 3 - 
dev : 7.288817 state : 3 - 
dev : 9.3392515 state : 3 - 
dev : 5.6522074 state : 3 - 
dev : 6.183625 state : 3 - 
dev : 6.5205646 state : 3 - 
dev : 6.981238 state : 3 - 
dev : 6.726384 state : 3 - 
dev : 3.36062 state : 1 - 
dev : 2.008547 state : 1 - 
dev : 0.98858434 state : 1 - 
dev : 0.42274988 state : 1 - 
dev : 0.6498406 state : 1 - 
dev : 0.5352884 state : 1 - 
dev : 1.9916023 state : 1 - 
dev : 2.2450454 state : 1 - 
dev : 3.691758 state : 1 - 
dev : 4.2008033 state : 3 - 
dev : 4.3015995 state : 3 - 
dev : 4.422266 state : 3 - 
dev : 4.266007 state : 3 - 
dev : 4.3714037 state : 3 - 
dev : 4.2915945 state : 3 - 
dev : 4.039889 state : 3 - 
dev : 3.569683 state : 1 - 
dev : 3.1056445 state : 1 - 
dev : 2.3751154 state : 1 - 
dev : 1.5013934 state : 1 - 
dev : 1.0089571 state : 1 - 
dev : 0.860184 state : 1 - 
dev : 0.5360483 state : 1 - 
dev : 0.86429805 state : 1 - 
dev : 0.9993886 state : 1 - 
dev : 0.7736792 state : 1 - 
dev : 1.3245066 state : 1 - 
dev : 2.46591 state : 1 - 
dev : 4.061438 state : 3 - 
dev : 7.7225285 state : 3 - 
dev : 3.9383707 state : 1 - 
dev : 5.656403 state : 3 - 
dev : 6.8204226 state : 3 - 
dev : 7.2536507 state : 3 - 
dev : 8.924353 state : 3 - 
dev : 5.293508 state : 3 - 
dev : 4.6161084 state : 3 - 
dev : 4.44138 state : 3 - 
dev : 4.7077713 state : 3 - 
dev : 5.2816043 state : 3 - 
dev : 4.659015 state : 3 - 
dev : 4.5002785 state : 3 - 
dev : 3.5890417 state : 1 - 
dev : 3.1723807 state : 1 - 
dev : 2.117218 state : 1 - 
dev : 1.2499386 state : 1 - 
dev : 0.5764778 state : 1 - 
dev : 0.28766587 state : 1 - 
dev : 0.33622402 state : 1 - 
dev : 0.22619867 state : 1 - 
dev : 0.79976773 state : 1 - 
dev : 1.3148787 state : 1 - 
dev : 2.3281639 state : 1 - 
dev : 3.2882216 state : 1 - 
dev : 5.4479637 state : 3 - 
dev : 3.3928795 state : 1 - 
dev : 4.853303 state : 3 - 
dev : 4.9705906 state : 3 - 
dev : 5.4302073 state : 3 - 
dev : 7.295054 state : 3 - 
dev : 3.7676764 state : 1 - 
dev : 3.9624755 state : 1 - 
dev : 3.54744 state : 1 - 
dev : 3.0118406 state : 1 - 
dev : 1.6742808 state : 1 - 
dev : 0.78743243 state : 1 - 
dev : 3.9740267 state : 1 - 
dev : 4.5899386 state : 3 - 
dev : 2.520323 state : 1 - 
dev : 0.0 state : 1 - 
dev : 3.9940367 state : 1 - 
dev : 3.7258554 state : 1 - 
dev : 2.7608051 state : 1 - 
dev : 1.4977872 state : 1 - 
dev : 0.90912074 state : 1 - 
dev : 0.67193365 state : 1 - 
dev : 0.87902194 state : 1 - 
dev : 0.8963054 state : 1 - 
dev : 0.5818252 state : 1 - 
dev : 0.4694029 state : 1 - 
dev : 0.8237613 state : 1 - 
dev : 0.8777992 state : 1 - 
dev : 2.3305411 state : 1 - 
dev : 3.9176447 state : 1 - 
dev : 0.0 state : 1 - 
dev : 7.9962935 state : 3 - 
dev : 14.667509 state : 3 - 
dev : 13.183376 state : 3 - 
dev : 9.46773 state : 3 - 
dev : 3.60005 state : 1 - 
dev : 2.6357665 state : 1 - 
dev : 5.009694 state : 3 - 
dev : 9.061857 state : 3 - 
dev : 11.415128 state : 3 - 
dev : 12.990541 state : 3 - 
dev : 12.384267 state : 3 - 
dev : 14.127654 state : 3 - 
dev : 14.019475 state : 3 - 
dev : 12.825559 state : 3 - 
dev : 11.2156515 state : 3 - 
dev : 8.605696 state : 3 - 
dev : 6.676874 state : 3 - 
dev : 4.2879915 state : 3 - 
dev : 1.8927497 state : 1 - 
dev : 1.321817 state : 1 - 
dev : 0.6862957 state : 1 - 
dev : 0.33298478 state : 1 - 
dev : 0.4357177 state : 1 - 
dev : 0.81128824 state : 1 - 
dev : 0.6246167 state : 1 - 
dev : 0.18767051 state : 1 - 
dev : 0.42765623 state : 1 - 
dev : 0.46520275 state : 1 - 
dev : 0.23082513 state : 1 - 
dev : 0.1513604 state : 1 - 
dev : 0.11645907 state : 1 - 
dev : 0.2902343 state : 1 - 
dev : 0.29518124 state : 1 - 
dev : 0.33304763 state : 1 - 
dev : 0.5762116 state : 1 - 
dev : 0.32978293 state : 1 - 
dev : 0.23169443 state : 1 - 
dev : 0.64765155 state : 1 - 
dev : 1.953095 state : 1 - 
dev : 5.526456 state : 3 - 
dev : 7.86288 state : 3 - 
dev : 6.623442 state : 3 - 
dev : 6.0532746 state : 3 - 
dev : 9.31707 state : 3 - 
dev : 0.0 state : 1 - 
dev : 7.083541 state : 3 - 
dev : 8.058887 state : 3 - 
dev : 7.2083 state : 3 - 
dev : 4.396821 state : 3 - 
dev : 5.9927554 state : 3 - 
dev : 4.5405416 state : 3 - 
dev : 3.8126936 state : 1 - 
dev : 3.3372314 state : 1 - 
dev : 2.7028227 state : 1 - 
dev : 1.4001915 state : 1 - 
dev : 2.29753 state : 1 - 
dev : 2.387214 state : 1 - 
dev : 4.1151104 state : 3 - 
dev : 3.9638913 state : 1 - 
dev : 4.352348 state : 3 - 
dev : 4.3866205 state : 3 - 
dev : 4.1725073 state : 3 - 
dev : 4.365863 state : 3 - 
dev : 4.5402884 state : 3 - 
dev : 4.3207583 state : 3 - 
dev : 4.7570314 state : 3 - 
dev : 4.721769 state : 3 - 
dev : 5.414769 state : 3 - 
dev : 4.902097 state : 3 - 
dev : 5.6304765 state : 3 - 
dev : 5.706405 state : 3 - 
dev : 3.9693599 state : 1 - 
dev : 4.2166038 state : 3 - 
dev : 3.3189628 state : 1 - 
dev : 1.3626742 state : 1 - 
dev : 2.7560916 state : 1 - 
dev : 4.2287636 state : 3 - 
dev : 3.2519186 state : 1 - 
dev : 4.0990286 state : 3 - 
dev : 4.9630637 state : 3 - 
dev : 4.279211 state : 3 - 
dev : 5.746684 state : 3 - 
dev : 8.183498 state : 3 - 
dev : 5.5500193 state : 3 - 
dev : 7.0224733 state : 3 - 
dev : 8.374722 state : 3 - 
dev : 4.7617373 state : 3 - 
dev : 1.7624518 state : 1 - 
dev : 2.3623102 state : 1 - 
dev : 2.461859 state : 1 - 
dev : 8.921835 state : 3 - 
dev : 9.840939 state : 3 - 
dev : 7.081487 state : 3 - 
dev : 5.300912 state : 3 - 
dev : 4.6429596 state : 3 - 
dev : 7.0241966 state : 3 - 
quitting
OscP5 0.9.3 infos, comments, questions at http://www.sojamo.de/oscP5


### [2012/2/8 1:52:19] PROCESS @ OscP5 stopped.
### [2012/2/8 1:52:19] PROCESS @ UdpClient.openSocket udp socket initialized.
### [2012/2/8 1:52:20] PROCESS @ UdpServer.start() new Unicast DatagramSocket created @ port 12000
### [2012/2/8 1:52:20] INFO @ OscP5 is running. you (192.168.1.103) are listening @ port 12000
### [2012/2/8 1:52:20] PROCESS @ UdpServer.run() UdpServer is running @ 12000
dev : 0.0 state : 1 - 
dev : 7.147263 state : 3 - 
dev : 9.340845 state : 3 - 
dev : 10.072591 state : 3 - 
dev : 7.497317 state : 3 - 
dev : 7.1905866 state : 3 - 
dev : 7.359564 state : 3 - 
dev : 7.8468146 state : 3 - 
dev : 7.3173814 state : 3 - 
dev : 6.9273233 state : 3 - 
dev : 6.1923156 state : 3 - 
dev : 5.4312887 state : 3 - 
dev : 4.4297323 state : 3 - 
dev : 4.6209 state : 3 - 
dev : 4.711145 state : 3 - 
dev : 5.1833243 state : 3 - 
dev : 6.9784904 state : 3 - 
dev : 6.4369597 state : 3 - 
dev : 7.3576803 state : 3 - 
dev : 7.889549 state : 3 - 
dev : 6.3304505 state : 3 - 
dev : 4.5813627 state : 3 - 
dev : 3.6195247 state : 1 - 
dev : 4.5693135 state : 3 - 
dev : 3.9453578 state : 1 - 
dev : 5.3185344 state : 3 - 
dev : 6.7354956 state : 3 - 
dev : 7.455729 state : 3 - 
dev : 6.490692 state : 3 - 
dev : 5.1716413 state : 3 - 
dev : 3.1188202 state : 1 - 
dev : 1.7739326 state : 1 - 
dev : 1.0572071 state : 1 - 
dev : 1.1235794 state : 1 - 
dev : 1.3107493 state : 1 - 
dev : 1.4224045 state : 1 - 
dev : 2.597586 state : 1 - 
dev : 2.9148493 state : 1 - 
dev : 3.064874 state : 1 - 
dev : 2.7645004 state : 1 - 
dev : 1.9396228 state : 1 - 
dev : 1.3319494 state : 1 - 
dev : 2.181891 state : 1 - 
dev : 3.2148852 state : 1 - 
dev : 0.0 state : 1 - 
dev : 5.238951 state : 3 - 
dev : 16.958994 state : 3 - 
dev : 15.901261 state : 3 - 
dev : 12.325061 state : 3 - 
dev : 9.4498415 state : 3 - 
dev : 4.586747 state : 3 - 
dev : 1.6307625 state : 1 - 
dev : 5.111216 state : 3 - 
dev : 8.30138 state : 3 - 
dev : 10.116955 state : 3 - 
dev : 10.654062 state : 3 - 
dev : 10.622819 state : 3 - 
dev : 8.431826 state : 3 - 
dev : 14.325416 state : 3 - 
dev : 13.788657 state : 3 - 
dev : 12.970063 state : 3 - 
dev : 11.185429 state : 3 - 
dev : 9.122053 state : 3 - 
dev : 5.427815 state : 3 - 
dev : 6.142211 state : 3 - 
dev : 4.4519963 state : 3 - 
dev : 2.4113424 state : 1 - 
dev : 1.2593039 state : 1 - 
dev : 0.5005838 state : 1 - 
dev : 0.60793984 state : 1 - 
dev : 0.51281446 state : 1 - 
dev : 0.79876435 state : 1 - 
dev : 1.9504087 state : 1 - 
dev : 3.8328178 state : 1 - 
dev : 3.720953 state : 1 - 
dev : 4.6675997 state : 3 - 
dev : 4.2249584 state : 3 - 
dev : 0.0 state : 1 - 
dev : 4.728704 state : 3 - 
dev : 5.0198407 state : 3 - 
dev : 7.2850957 state : 3 - 
dev : 6.6859 state : 3 - 
dev : 6.7051473 state : 3 - 
dev : 9.656726 state : 3 - 
dev : 8.777266 state : 3 - 
dev : 6.3503737 state : 3 - 
dev : 9.847823 state : 3 - 
dev : 5.678109 state : 3 - 
dev : 5.7087784 state : 3 - 
dev : 7.223164 state : 3 - 
dev : 4.6366673 state : 3 - 
dev : 4.4317393 state : 3 - 
dev : 4.459481 state : 3 - 
dev : 3.4194515 state : 1 - 
dev : 3.1806886 state : 1 - 
dev : 2.6831336 state : 1 - 
dev : 1.5842205 state : 1 - 
dev : 2.0907433 state : 1 - 
dev : 1.4433872 state : 1 - 
dev : 3.1827562 state : 1 - 
dev : 5.8179975 state : 3 - 
dev : 5.5593524 state : 3 - 
dev : 3.8453407 state : 1 - 
dev : 4.9808383 state : 3 - 
dev : 4.2675757 state : 3 - 
dev : 4.170207 state : 3 - 
dev : 3.484371 state : 1 - 
dev : 3.4606202 state : 1 - 
dev : 3.1668487 state : 1 - 
dev : 2.8922153 state : 1 - 
dev : 4.1277742 state : 3 - 
dev : 5.432427 state : 3 - 
dev : 6.063449 state : 3 - 
dev : 8.6406555 state : 3 - 
dev : 5.2554855 state : 3 - 
dev : 4.993383 state : 3 - 
dev : 4.742985 state : 3 - 
dev : 4.6909614 state : 3 - 
dev : 4.151439 state : 3 - 
dev : 5.940909 state : 3 - 
dev : 3.7969193 state : 1 - 
dev : 5.3987274 state : 3 - 
dev : 7.3013754 state : 3 - 
dev : 7.242528 state : 3 - 
dev : 6.8966794 state : 3 - 
dev : 4.8032126 state : 3 - 
dev : 1.9695455 state : 1 - 
dev : 1.6566495 state : 1 - 
dev : 2.0924525 state : 1 - 
dev : 1.904734 state : 1 - 
dev : 1.8067038 state : 1 - 
dev : 1.0185839 state : 1 - 
dev : 0.56210417 state : 1 - 
dev : 0.37423536 state : 1 - 
dev : 0.33743706 state : 1 - 
dev : 0.46596545 state : 1 - 
dev : 0.44944748 state : 1 - 
dev : 0.3360723 state : 1 - 
dev : 0.51061803 state : 1 - 
dev : 0.4467255 state : 1 - 
dev : 0.39116472 state : 1 - 
dev : 0.20177999 state : 1 - 
dev : 0.50327516 state : 1 - 
dev : 0.35685483 state : 1 - 
dev : 0.3942598 state : 1 - 
dev : 0.45197114 state : 1 - 
dev : 0.7277674 state : 1 - 
dev : 0.32548195 state : 1 - 
dev : 0.59728754 state : 1 - 
dev : 0.30462542 state : 1 - 
dev : 0.5596983 state : 1 - 
dev : 1.4021243 state : 1 - 
dev : 3.4658425 state : 1 - 
dev : 3.6307085 state : 1 - 
dev : 5.2635098 state : 3 - 
dev : 6.820593 state : 3 - 
dev : 7.1002526 state : 3 - 
dev : 6.7935576 state : 3 - 
dev : 4.50067 state : 3 - 
dev : 4.593004 state : 3 - 
dev : 5.2837667 state : 3 - 
dev : 5.4571385 state : 3 - 
dev : 6.6150227 state : 3 - 
dev : 4.642104 state : 3 - 
dev : 2.5882282 state : 1 - 
dev : 1.1700579 state : 1 - 
dev : 2.0478 state : 1 - 
dev : 2.5309494 state : 1 - 
dev : 2.2221093 state : 1 - 
dev : 2.359434 state : 1 - 
dev : 2.1983323 state : 1 - 
dev : 1.4148674 state : 1 - 
dev : 0.97304636 state : 1 - 
dev : 0.7165134 state : 1 - 
dev : 0.80757266 state : 1 - 
dev : 0.925389 state : 1 - 
dev : 0.28570297 state : 1 - 
dev : 2.0359192 state : 1 - 
dev : 4.906895 state : 3 - 
dev : 6.1846952 state : 3 - 
dev : 6.4847274 state : 3 - 
dev : 6.511875 state : 3 - 
dev : 7.7563467 state : 3 - 
dev : 12.267279 state : 3 - 
dev : 8.066293 state : 3 - 
dev : 9.390153 state : 3 - 
dev : 9.281589 state : 3 - 
dev : 8.652519 state : 3 - 
dev : 6.12449 state : 3 - 
dev : 5.748268 state : 3 - 
dev : 7.2344675 state : 3 - 
dev : 9.342864 state : 3 - 
dev : 10.969409 state : 3 - 
dev : 9.931802 state : 3 - 
dev : 8.60638 state : 3 - 
dev : 4.4206347 state : 3 - 
dev : 3.534853 state : 1 - 
dev : 2.5155528 state : 1 - 
dev : 1.6981895 state : 1 - 
dev : 3.4018464 state : 1 - 
dev : 6.5053277 state : 3 - 
dev : 10.97371 state : 3 - 
dev : 12.26685 state : 3 - 
dev : 11.26422 state : 3 - 
dev : 8.305413 state : 3 - 
dev : 4.919927 state : 3 - 
dev : 4.49729 state : 3 - 
dev : 7.4052086 state : 3 - 
dev : 10.531427 state : 3 - 
dev : 12.378791 state : 3 - 
dev : 11.93122 state : 3 - 
dev : 11.244122 state : 3 - 
dev : 9.1626425 state : 3 - 
dev : 7.185295 state : 3 - 
dev : 6.362578 state : 3 - 
dev : 6.8324404 state : 3 - 
dev : 11.735456 state : 3 - 
dev : 7.707036 state : 3 - 
dev : 10.041762 state : 3 - 
dev : 9.500861 state : 3 - 
dev : 6.9222684 state : 3 - 
dev : 3.4885445 state : 1 - 
dev : 7.837412 state : 3 - 
dev : 10.34061 state : 3 - 
dev : 13.118868 state : 3 - 
dev : 13.913779 state : 3 - 
dev : 14.127701 state : 3 - 
dev : 13.717748 state : 3 - 
dev : 11.780851 state : 3 - 
dev : 8.944549 state : 3 - 
dev : 4.672583 state : 3 - 
dev : 1.6185278 state : 1 - 
dev : 3.4876041 state : 1 - 
dev : 9.3351755 state : 3 - 
dev : 12.718023 state : 3 - 
dev : 10.45892 state : 3 - 
dev : 10.196164 state : 3 - 
dev : 9.053583 state : 3 - 
dev : 4.5684733 state : 3 - 
dev : 2.3551538 state : 1 - 
dev : 5.196163 state : 3 - 
dev : 9.634524 state : 3 - 
dev : 13.040546 state : 3 - 
dev : 14.439336 state : 3 - 
dev : 14.912665 state : 3 - 
dev : 12.08099 state : 3 - 
dev : 7.6587796 state : 3 - 
dev : 3.7556968 state : 1 - 
dev : 6.583936 state : 3 - 
dev : 12.044102 state : 3 - 
dev : 16.91826 state : 3 - 
dev : 15.353871 state : 3 - 
dev : 7.37947 state : 3 - 
dev : 5.488424 state : 3 - 
dev : 12.123202 state : 3 - 
dev : 11.8108835 state : 3 - 
quitting
OscP5 0.9.3 infos, comments, questions at http://www.sojamo.de/oscP5


### [2012/2/8 1:57:5] PROCESS @ OscP5 stopped.
### [2012/2/8 1:57:5] PROCESS @ UdpClient.openSocket udp socket initialized.
### [2012/2/8 1:57:6] PROCESS @ UdpServer.start() new Unicast DatagramSocket created @ port 12000
### [2012/2/8 1:57:6] PROCESS @ UdpServer.run() UdpServer is running @ 12000
### [2012/2/8 1:57:6] INFO @ OscP5 is running. you (192.168.1.103) are listening @ port 12000
dev : 0.0 state : 1 - 
dev : 1.8163911 state : 1 - 
dev : 2.7177413 state : 1 - 
dev : 1.3691783 state : 1 - 
dev : 1.4226606 state : 1 - 
dev : 1.9837415 state : 1 - 
dev : 1.6015136 state : 1 - 
dev : 1.6679201 state : 1 - 
dev : 1.048759 state : 1 - 
dev : 0.5895771 state : 1 - 
dev : 1.0120451 state : 1 - 
dev : 0.5168892 state : 1 - 
dev : 0.8896766 state : 1 - 
dev : 0.9533495 state : 1 - 
dev : 1.3722305 state : 1 - 
dev : 0.44648072 state : 1 - 
dev : 1.657989 state : 1 - 
dev : 2.4944186 state : 1 - 
dev : 2.5301728 state : 1 - 
dev : 1.8735524 state : 1 - 
dev : 0.0 state : 1 - 
dev : 7.5711045 state : 3 - 
dev : 6.4737124 state : 3 - 
dev : 3.9371958 state : 1 - 
dev : 4.7129025 state : 3 - 
dev : 5.355075 state : 3 - 
dev : 9.030378 state : 3 - 
dev : 12.26544 state : 3 - 
dev : 19.798395 state : 3 - 
dev : 16.596394 state : 3 - 
dev : 11.434841 state : 3 - 
dev : 13.586132 state : 3 - 
dev : 13.336044 state : 3 - 
dev : 12.277301 state : 3 - 
dev : 13.510372 state : 3 - 
dev : 8.683826 state : 3 - 
dev : 4.3212676 state : 3 - 
dev : 2.909145 state : 1 - 
dev : 1.861721 state : 1 - 
dev : 0.87635493 state : 1 - 
dev : 0.3788019 state : 1 - 
dev : 0.1682031 state : 1 - 
dev : 0.5133026 state : 1 - 
dev : 2.304451 state : 1 - 
dev : 7.142929 state : 3 - 
dev : 6.575032 state : 3 - 
dev : 0.0 state : 1 - 
dev : 2.5596495 state : 1 - 
dev : 3.991726 state : 1 - 
dev : 3.1909184 state : 1 - 
dev : 2.3433192 state : 1 - 
dev : 3.8402033 state : 1 - 
dev : 4.446604 state : 3 - 
dev : 4.1883016 state : 3 - 
dev : 4.147515 state : 3 - 
dev : 4.3933115 state : 3 - 
dev : 7.878917 state : 3 - 
dev : 5.7512803 state : 3 - 
dev : 7.17607 state : 3 - 
dev : 8.105435 state : 3 - 
dev : 8.695297 state : 3 - 
dev : 11.109866 state : 3 - 
dev : 6.399513 state : 3 - 
dev : 6.344699 state : 3 - 
dev : 5.6154633 state : 3 - 
dev : 5.1235094 state : 3 - 
dev : 6.225986 state : 3 - 
dev : 2.7632043 state : 1 - 
dev : 2.7366624 state : 1 - 
dev : 1.5549407 state : 1 - 
dev : 2.450396 state : 1 - 
dev : 4.429647 state : 3 - 
dev : 3.1302936 state : 1 - 
dev : 3.8025622 state : 1 - 
dev : 4.0117297 state : 3 - 
dev : 4.476507 state : 3 - 
dev : 3.426433 state : 1 - 
dev : 1.9246694 state : 1 - 
dev : 0.62185454 state : 1 - 
dev : 0.7829954 state : 1 - 
dev : 0.63704383 state : 1 - 
dev : 0.6324787 state : 1 - 
dev : 1.0190266 state : 1 - 
dev : 1.507145 state : 1 - 
dev : 1.7262056 state : 1 - 
dev : 3.377389 state : 1 - 
dev : 6.0677223 state : 3 - 
dev : 8.284002 state : 3 - 
dev : 9.464322 state : 3 - 
dev : 6.270183 state : 3 - 
dev : 4.123559 state : 3 - 
dev : 3.8678317 state : 1 - 
dev : 4.2928944 state : 3 - 
dev : 0.0 state : 1 - 
dev : 4.3968754 state : 3 - 
dev : 6.0040293 state : 3 - 
dev : 6.8033 state : 3 - 
dev : 8.75045 state : 3 - 
dev : 9.10329 state : 3 - 
dev : 9.402822 state : 3 - 
dev : 9.172233 state : 3 - 
dev : 7.8352947 state : 3 - 
dev : 6.0121536 state : 3 - 
dev : 4.7243147 state : 3 - 
dev : 3.7998817 state : 1 - 
dev : 3.501962 state : 1 - 
dev : 2.9526558 state : 1 - 
dev : 2.3165443 state : 1 - 
dev : 1.0417159 state : 1 - 
dev : 0.4935549 state : 1 - 
dev : 0.7059364 state : 1 - 
dev : 0.3324307 state : 1 - 
dev : 1.2578775 state : 1 - 
dev : 2.5209 state : 1 - 
dev : 4.1514053 state : 3 - 
dev : 7.475578 state : 3 - 
dev : 9.523595 state : 3 - 
dev : 10.473928 state : 3 - 
quitting
OscP5 0.9.3 infos, comments, questions at http://www.sojamo.de/oscP5


### [2012/2/8 2:2:38] PROCESS @ OscP5 stopped.
### [2012/2/8 2:2:38] PROCESS @ UdpClient.openSocket udp socket initialized.
### [2012/2/8 2:2:39] PROCESS @ UdpServer.start() new Unicast DatagramSocket created @ port 12000
### [2012/2/8 2:2:39] PROCESS @ UdpServer.run() UdpServer is running @ 12000
### [2012/2/8 2:2:39] INFO @ OscP5 is running. you (192.168.1.103) are listening @ port 12000
dev : 0.0 state : 1 - 
dev : 6.0543423 state : 3 - 
dev : 1.831475 state : 1 - 
dev : 8.15964 state : 3 - 
dev : 13.092894 state : 3 - 
dev : 19.07677 state : 3 - 
dev : 20.06815 state : 4 - 
dev : 20.060402 state : 4 - 
dev : 17.08769 state : 4 - 
dev : 14.834965 state : 4 - 
dev : 9.603343 state : 4 - 
dev : 6.0345364 state : 4 - 
dev : 3.8439121 state : 4 - 
dev : 2.213306 state : 4 - 
dev : 0.9743881 state : 4 - 
dev : 0.31162983 state : 4 - 
dev : 0.16231337 state : 4 - 
